Namespace(batch=1, checkpoint='spe1', dataset='datasets/textures1.pickle', epochs=50, multip=12, predict=1, seed=None, solution='[[0],[2,3],[1],[0,0,2,1,2],[0,0],[0],[0,0],[2,0,1],[0,2,3],[],[],[1,0,1],[0]]', test=None, timelimit=3600, train=None, training=1, valid=None, verbose=1, workers=1)
Running solution [[0], [2, 3], [1], [0, 0, 2, 1, 2], [0, 0], [0], [0, 0], [2, 0, 1], [0, 2, 3], [], [], [1, 0, 1], [0]]
[parse] not enough values. Adding: 0 to <rate>
pro ['conv', 8, 1, 1, 'same', 'sigmoid', 'maxpool', 2, 2, 'same', 'dropout', '[0.0,0.5]', 'conv', 2, 3, 1, 'same', 'relu', 'dropout', '[0.0,0.5]']
gen [[0], [2, 3], [1], [0, 0, 2, 1, 2], [0, 0], [0], [0, 0], [2, 0, 1], [0, 2, 3], [], [], [1, 0, 1], [0]]
rem [[], [3], [], [], [], [], [], [1], [3], [], [], [1], []]
add [[], [], [], [], [], [], [], [], [], [], [], [], [0]]
[[0], [2], [1], [0, 0, 2, 1, 2], [0, 0], [0], [0, 0], [2, 0], [0, 2], [], [], [1, 0], [0, 0]]
65/80 [=======================>......] - ETA: 0s - loss: 0.5937 - accuracy: 0.8994 - jaccard_distance: 0.5563 - dice_coef: 0.1621 - specificity: 0.5676 - sensitivity: 0.4324
67/80 [========================>.....] - ETA: 0s - loss: 0.5936 - accuracy: 0.8997 - jaccard_distance: 0.5563 - dice_coef: 0.1617 - specificity: 0.5676 - sensitivity: 0.4324
69/80 [========================>.....] - ETA: 0s - loss: 0.5935 - accuracy: 0.8999 - jaccard_distance: 0.5564 - dice_coef: 0.1615 - specificity: 0.5677 - sensitivity: 0.4323
71/80 [=========================>....] - ETA: 0s - loss: 0.5936 - accuracy: 0.8993 - jaccard_distance: 0.5563 - dice_coef: 0.1622 - specificity: 0.5677 - sensitivity: 0.4323
73/80 [==========================>...] - ETA: 0s - loss: 0.5935 - accuracy: 0.8995 - jaccard_distance: 0.5563 - dice_coef: 0.1619 - specificity: 0.5677 - sensitivity: 0.4323
75/80 [===========================>..] - ETA: 0s - loss: 0.5933 - accuracy: 0.9002 - jaccard_distance: 0.5565 - dice_coef: 0.1610 - specificity: 0.5677 - sensitivity: 0.4323
77/80 [===========================>..] - ETA: 0s - loss: 0.5934 - accuracy: 0.8996 - jaccard_distance: 0.5564 - dice_coef: 0.1618 - specificity: 0.5678 - sensitivity: 0.4322
79/80 [============================>.] - ETA: 0s - loss: 0.5932 - accuracy: 0.9002 - jaccard_distance: 0.5565 - dice_coef: 0.1608 - specificity: 0.5678 - sensitivity: 0.4322
80/80 [==============================] - 3s 36ms/step - loss: 0.5933 - accuracy: 0.9000 - jaccard_distance: 0.5565 - dice_coef: 0.1612 - specificity: 0.5678 - sensitivity: 0.4322 - val_loss: 0.5911 - val_accuracy: 0.9030 - val_jaccard_distance: 0.5576 - val_dice_coef: 0.1567 - val_specificity: 0.5688 - val_sensitivity: 0.4312
Epoch 37/50

 1/80 [..............................] - ETA: 2s - loss: 0.5963 - accuracy: 0.8843 - jaccard_distance: 0.5551 - dice_coef: 0.1824 - specificity: 0.5687 - sensitivity: 0.4312
 3/80 [>.............................] - ETA: 2s - loss: 0.5930 - accuracy: 0.8965 - jaccard_distance: 0.5568 - dice_coef: 0.1668 - specificity: 0.5688 - sensitivity: 0.4312
 5/80 [>.............................] - ETA: 2s - loss: 0.5950 - accuracy: 0.8891 - jaccard_distance: 0.5558 - dice_coef: 0.1761 - specificity: 0.5688 - sensitivity: 0.4312
 7/80 [=>............................] - ETA: 2s - loss: 0.5940 - accuracy: 0.8924 - jaccard_distance: 0.5563 - dice_coef: 0.1716 - specificity: 0.5688 - sensitivity: 0.4312
 9/80 [==>...........................] - ETA: 2s - loss: 0.5937 - accuracy: 0.8934 - jaccard_distance: 0.5564 - dice_coef: 0.1702 - specificity: 0.5688 - sensitivity: 0.4312
11/80 [===>..........................] - ETA: 2s - loss: 0.5942 - accuracy: 0.8917 - jaccard_distance: 0.5562 - dice_coef: 0.1726 - specificity: 0.5689 - sensitivity: 0.4311
13/80 [===>..........................] - ETA: 2s - loss: 0.5934 - accuracy: 0.8945 - jaccard_distance: 0.5566 - dice_coef: 0.1687 - specificity: 0.5689 - sensitivity: 0.4311
15/80 [====>.........................] - ETA: 2s - loss: 0.5933 - accuracy: 0.8946 - jaccard_distance: 0.5566 - dice_coef: 0.1686 - specificity: 0.5689 - sensitivity: 0.4311
17/80 [=====>........................] - ETA: 2s - loss: 0.5936 - accuracy: 0.8934 - jaccard_distance: 0.5565 - dice_coef: 0.1702 - specificity: 0.5689 - sensitivity: 0.4311
19/80 [======>.......................] - ETA: 2s - loss: 0.5930 - accuracy: 0.8955 - jaccard_distance: 0.5568 - dice_coef: 0.1674 - specificity: 0.5689 - sensitivity: 0.4310
21/80 [======>.......................] - ETA: 1s - loss: 0.5933 - accuracy: 0.8944 - jaccard_distance: 0.5567 - dice_coef: 0.1688 - specificity: 0.5690 - sensitivity: 0.4310
23/80 [=======>......................] - ETA: 1s - loss: 0.5933 - accuracy: 0.8942 - jaccard_distance: 0.5566 - dice_coef: 0.1692 - specificity: 0.5690 - sensitivity: 0.4310
25/80 [========>.....................] - ETA: 1s - loss: 0.5934 - accuracy: 0.8938 - jaccard_distance: 0.5566 - dice_coef: 0.1697 - specificity: 0.5690 - sensitivity: 0.4310
27/80 [=========>....................] - ETA: 1s - loss: 0.5929 - accuracy: 0.8954 - jaccard_distance: 0.5568 - dice_coef: 0.1676 - specificity: 0.5690 - sensitivity: 0.4310
29/80 [=========>....................] - ETA: 1s - loss: 0.5922 - accuracy: 0.8976 - jaccard_distance: 0.5572 - dice_coef: 0.1646 - specificity: 0.5691 - sensitivity: 0.4309
31/80 [==========>...................] - ETA: 1s - loss: 0.5924 - accuracy: 0.8969 - jaccard_distance: 0.5571 - dice_coef: 0.1656 - specificity: 0.5691 - sensitivity: 0.4309
33/80 [===========>..................] - ETA: 1s - loss: 0.5923 - accuracy: 0.8970 - jaccard_distance: 0.5571 - dice_coef: 0.1654 - specificity: 0.5691 - sensitivity: 0.4309
35/80 [============>.................] - ETA: 1s - loss: 0.5921 - accuracy: 0.8977 - jaccard_distance: 0.5572 - dice_coef: 0.1643 - specificity: 0.5691 - sensitivity: 0.4309
37/80 [============>.................] - ETA: 1s - loss: 0.5918 - accuracy: 0.8987 - jaccard_distance: 0.5574 - dice_coef: 0.1630 - specificity: 0.5692 - sensitivity: 0.4308
39/80 [=============>................] - ETA: 1s - loss: 0.5917 - accuracy: 0.8989 - jaccard_distance: 0.5574 - dice_coef: 0.1627 - specificity: 0.5692 - sensitivity: 0.4308
41/80 [==============>...............] - ETA: 1s - loss: 0.5915 - accuracy: 0.8996 - jaccard_distance: 0.5575 - dice_coef: 0.1617 - specificity: 0.5692 - sensitivity: 0.4308
43/80 [===============>..............] - ETA: 1s - loss: 0.5912 - accuracy: 0.9006 - jaccard_distance: 0.5577 - dice_coef: 0.1605 - specificity: 0.5692 - sensitivity: 0.4308
45/80 [===============>..............] - ETA: 1s - loss: 0.5914 - accuracy: 0.8997 - jaccard_distance: 0.5576 - dice_coef: 0.1617 - specificity: 0.5692 - sensitivity: 0.4307
47/80 [================>.............] - ETA: 1s - loss: 0.5916 - accuracy: 0.8988 - jaccard_distance: 0.5575 - dice_coef: 0.1629 - specificity: 0.5693 - sensitivity: 0.4307
49/80 [=================>............] - ETA: 1s - loss: 0.5917 - accuracy: 0.8983 - jaccard_distance: 0.5574 - dice_coef: 0.1635 - specificity: 0.5693 - sensitivity: 0.4307
51/80 [==================>...........] - ETA: 0s - loss: 0.5917 - accuracy: 0.8982 - jaccard_distance: 0.5574 - dice_coef: 0.1637 - specificity: 0.5693 - sensitivity: 0.4307
53/80 [==================>...........] - ETA: 0s - loss: 0.5914 - accuracy: 0.8992 - jaccard_distance: 0.5576 - dice_coef: 0.1622 - specificity: 0.5693 - sensitivity: 0.4307
55/80 [===================>..........] - ETA: 0s - loss: 0.5914 - accuracy: 0.8993 - jaccard_distance: 0.5576 - dice_coef: 0.1621 - specificity: 0.5694 - sensitivity: 0.4306
57/80 [====================>.........] - ETA: 0s - loss: 0.5915 - accuracy: 0.8987 - jaccard_distance: 0.5576 - dice_coef: 0.1628 - specificity: 0.5694 - sensitivity: 0.4306
59/80 [=====================>........] - ETA: 0s - loss: 0.5914 - accuracy: 0.8989 - jaccard_distance: 0.5576 - dice_coef: 0.1625 - specificity: 0.5694 - sensitivity: 0.4306
61/80 [=====================>........] - ETA: 0s - loss: 0.5916 - accuracy: 0.8982 - jaccard_distance: 0.5575 - dice_coef: 0.1634 - specificity: 0.5694 - sensitivity: 0.4306
63/80 [======================>.......] - ETA: 0s - loss: 0.5913 - accuracy: 0.8991 - jaccard_distance: 0.5577 - dice_coef: 0.1623 - specificity: 0.5695 - sensitivity: 0.4305
65/80 [=======================>......] - ETA: 0s - loss: 0.5912 - accuracy: 0.8994 - jaccard_distance: 0.5577 - dice_coef: 0.1620 - specificity: 0.5695 - sensitivity: 0.4305
67/80 [========================>.....] - ETA: 0s - loss: 0.5913 - accuracy: 0.8990 - jaccard_distance: 0.5577 - dice_coef: 0.1625 - specificity: 0.5695 - sensitivity: 0.4305
69/80 [========================>.....] - ETA: 0s - loss: 0.5914 - accuracy: 0.8984 - jaccard_distance: 0.5576 - dice_coef: 0.1633 - specificity: 0.5695 - sensitivity: 0.4305
71/80 [=========================>....] - ETA: 0s - loss: 0.5913 - accuracy: 0.8986 - jaccard_distance: 0.5577 - dice_coef: 0.1630 - specificity: 0.5695 - sensitivity: 0.4304
73/80 [==========================>...] - ETA: 0s - loss: 0.5912 - accuracy: 0.8989 - jaccard_distance: 0.5577 - dice_coef: 0.1625 - specificity: 0.5696 - sensitivity: 0.4304
75/80 [===========================>..] - ETA: 0s - loss: 0.5912 - accuracy: 0.8989 - jaccard_distance: 0.5577 - dice_coef: 0.1626 - specificity: 0.5696 - sensitivity: 0.4304
77/80 [===========================>..] - ETA: 0s - loss: 0.5909 - accuracy: 0.8998 - jaccard_distance: 0.5579 - dice_coef: 0.1612 - specificity: 0.5696 - sensitivity: 0.4304
79/80 [============================>.] - ETA: 0s - loss: 0.5908 - accuracy: 0.9001 - jaccard_distance: 0.5580 - dice_coef: 0.1609 - specificity: 0.5696 - sensitivity: 0.4304
80/80 [==============================] - 3s 36ms/step - loss: 0.5908 - accuracy: 0.9000 - jaccard_distance: 0.5579 - dice_coef: 0.1611 - specificity: 0.5696 - sensitivity: 0.4303 - val_loss: 0.5886 - val_accuracy: 0.9030 - val_jaccard_distance: 0.5591 - val_dice_coef: 0.1566 - val_specificity: 0.5706 - val_sensitivity: 0.4294
Epoch 38/50

 1/80 [..............................] - ETA: 2s - loss: 0.5958 - accuracy: 0.8781 - jaccard_distance: 0.5557 - dice_coef: 0.1899 - specificity: 0.5706 - sensitivity: 0.4294
 3/80 [>.............................] - ETA: 2s - loss: 0.5853 - accuracy: 0.9146 - jaccard_distance: 0.5607 - dice_coef: 0.1404 - specificity: 0.5706 - sensitivity: 0.4294
 5/80 [>.............................] - ETA: 2s - loss: 0.5895 - accuracy: 0.9000 - jaccard_distance: 0.5587 - dice_coef: 0.1602 - specificity: 0.5706 - sensitivity: 0.4294
 7/80 [=>............................] - ETA: 2s - loss: 0.5892 - accuracy: 0.9007 - jaccard_distance: 0.5588 - dice_coef: 0.1597 - specificity: 0.5707 - sensitivity: 0.4294
 9/80 [==>...........................] - ETA: 2s - loss: 0.5895 - accuracy: 0.8995 - jaccard_distance: 0.5587 - dice_coef: 0.1615 - specificity: 0.5707 - sensitivity: 0.4293
11/80 [===>..........................] - ETA: 2s - loss: 0.5898 - accuracy: 0.8986 - jaccard_distance: 0.5586 - dice_coef: 0.1628 - specificity: 0.5707 - sensitivity: 0.4293
13/80 [===>..........................] - ETA: 2s - loss: 0.5898 - accuracy: 0.8984 - jaccard_distance: 0.5586 - dice_coef: 0.1630 - specificity: 0.5707 - sensitivity: 0.4293
15/80 [====>.........................] - ETA: 2s - loss: 0.5895 - accuracy: 0.8994 - jaccard_distance: 0.5587 - dice_coef: 0.1616 - specificity: 0.5707 - sensitivity: 0.4293
17/80 [=====>........................] - ETA: 2s - loss: 0.5893 - accuracy: 0.8998 - jaccard_distance: 0.5588 - dice_coef: 0.1611 - specificity: 0.5708 - sensitivity: 0.4292
19/80 [======>.......................] - ETA: 2s - loss: 0.5891 - accuracy: 0.9004 - jaccard_distance: 0.5589 - dice_coef: 0.1603 - specificity: 0.5708 - sensitivity: 0.4292
21/80 [======>.......................] - ETA: 1s - loss: 0.5891 - accuracy: 0.9005 - jaccard_distance: 0.5589 - dice_coef: 0.1601 - specificity: 0.5708 - sensitivity: 0.4292
23/80 [=======>......................] - ETA: 1s - loss: 0.5888 - accuracy: 0.9012 - jaccard_distance: 0.5591 - dice_coef: 0.1591 - specificity: 0.5708 - sensitivity: 0.4292
25/80 [========>.....................] - ETA: 1s - loss: 0.5890 - accuracy: 0.9005 - jaccard_distance: 0.5590 - dice_coef: 0.1601 - specificity: 0.5709 - sensitivity: 0.4291
27/80 [=========>....................] - ETA: 1s - loss: 0.5892 - accuracy: 0.8996 - jaccard_distance: 0.5589 - dice_coef: 0.1613 - specificity: 0.5709 - sensitivity: 0.4291
29/80 [=========>....................] - ETA: 1s - loss: 0.5895 - accuracy: 0.8985 - jaccard_distance: 0.5587 - dice_coef: 0.1628 - specificity: 0.5709 - sensitivity: 0.4291
31/80 [==========>...................] - ETA: 1s - loss: 0.5891 - accuracy: 0.8998 - jaccard_distance: 0.5589 - dice_coef: 0.1611 - specificity: 0.5709 - sensitivity: 0.4291
33/80 [===========>..................] - ETA: 1s - loss: 0.5886 - accuracy: 0.9013 - jaccard_distance: 0.5592 - dice_coef: 0.1591 - specificity: 0.5710 - sensitivity: 0.4290
35/80 [============>.................] - ETA: 1s - loss: 0.5884 - accuracy: 0.9021 - jaccard_distance: 0.5593 - dice_coef: 0.1580 - specificity: 0.5710 - sensitivity: 0.4290
37/80 [============>.................] - ETA: 1s - loss: 0.5887 - accuracy: 0.9011 - jaccard_distance: 0.5592 - dice_coef: 0.1594 - specificity: 0.5710 - sensitivity: 0.4290
39/80 [=============>................] - ETA: 1s - loss: 0.5887 - accuracy: 0.9008 - jaccard_distance: 0.5592 - dice_coef: 0.1598 - specificity: 0.5710 - sensitivity: 0.4290
41/80 [==============>...............] - ETA: 1s - loss: 0.5888 - accuracy: 0.9002 - jaccard_distance: 0.5591 - dice_coef: 0.1606 - specificity: 0.5710 - sensitivity: 0.4290
43/80 [===============>..............] - ETA: 1s - loss: 0.5888 - accuracy: 0.9001 - jaccard_distance: 0.5591 - dice_coef: 0.1608 - specificity: 0.5711 - sensitivity: 0.4289
45/80 [===============>..............] - ETA: 1s - loss: 0.5885 - accuracy: 0.9010 - jaccard_distance: 0.5592 - dice_coef: 0.1593 - specificity: 0.5711 - sensitivity: 0.4289
47/80 [================>.............] - ETA: 1s - loss: 0.5887 - accuracy: 0.9002 - jaccard_distance: 0.5591 - dice_coef: 0.1605 - specificity: 0.5711 - sensitivity: 0.4289
49/80 [=================>............] - ETA: 1s - loss: 0.5887 - accuracy: 0.9002 - jaccard_distance: 0.5591 - dice_coef: 0.1605 - specificity: 0.5711 - sensitivity: 0.4289
51/80 [==================>...........] - ETA: 0s - loss: 0.5886 - accuracy: 0.9006 - jaccard_distance: 0.5592 - dice_coef: 0.1600 - specificity: 0.5712 - sensitivity: 0.4288
53/80 [==================>...........] - ETA: 0s - loss: 0.5888 - accuracy: 0.8997 - jaccard_distance: 0.5591 - dice_coef: 0.1611 - specificity: 0.5712 - sensitivity: 0.4288
55/80 [===================>..........] - ETA: 0s - loss: 0.5889 - accuracy: 0.8993 - jaccard_distance: 0.5591 - dice_coef: 0.1618 - specificity: 0.5712 - sensitivity: 0.4288
57/80 [====================>.........] - ETA: 0s - loss: 0.5889 - accuracy: 0.8993 - jaccard_distance: 0.5591 - dice_coef: 0.1617 - specificity: 0.5712 - sensitivity: 0.4288
59/80 [=====================>........] - ETA: 0s - loss: 0.5887 - accuracy: 0.8998 - jaccard_distance: 0.5592 - dice_coef: 0.1610 - specificity: 0.5713 - sensitivity: 0.4287
61/80 [=====================>........] - ETA: 0s - loss: 0.5887 - accuracy: 0.8995 - jaccard_distance: 0.5592 - dice_coef: 0.1614 - specificity: 0.5713 - sensitivity: 0.4287
63/80 [======================>.......] - ETA: 0s - loss: 0.5888 - accuracy: 0.8991 - jaccard_distance: 0.5591 - dice_coef: 0.1620 - specificity: 0.5713 - sensitivity: 0.4287
65/80 [=======================>......] - ETA: 0s - loss: 0.5886 - accuracy: 0.8997 - jaccard_distance: 0.5592 - dice_coef: 0.1612 - specificity: 0.5713 - sensitivity: 0.4287
67/80 [========================>.....] - ETA: 0s - loss: 0.5884 - accuracy: 0.9002 - jaccard_distance: 0.5593 - dice_coef: 0.1606 - specificity: 0.5713 - sensitivity: 0.4287
69/80 [========================>.....] - ETA: 0s - loss: 0.5884 - accuracy: 0.9000 - jaccard_distance: 0.5593 - dice_coef: 0.1608 - specificity: 0.5714 - sensitivity: 0.4286
71/80 [=========================>....] - ETA: 0s - loss: 0.5883 - accuracy: 0.9005 - jaccard_distance: 0.5594 - dice_coef: 0.1602 - specificity: 0.5714 - sensitivity: 0.4286
73/80 [==========================>...] - ETA: 0s - loss: 0.5883 - accuracy: 0.9003 - jaccard_distance: 0.5594 - dice_coef: 0.1604 - specificity: 0.5714 - sensitivity: 0.4286
75/80 [===========================>..] - ETA: 0s - loss: 0.5883 - accuracy: 0.9004 - jaccard_distance: 0.5594 - dice_coef: 0.1604 - specificity: 0.5714 - sensitivity: 0.4286
77/80 [===========================>..] - ETA: 0s - loss: 0.5882 - accuracy: 0.9004 - jaccard_distance: 0.5594 - dice_coef: 0.1603 - specificity: 0.5715 - sensitivity: 0.4285
79/80 [============================>.] - ETA: 0s - loss: 0.5882 - accuracy: 0.9002 - jaccard_distance: 0.5594 - dice_coef: 0.1606 - specificity: 0.5715 - sensitivity: 0.4285
80/80 [==============================] - 3s 36ms/step - loss: 0.5883 - accuracy: 0.9000 - jaccard_distance: 0.5594 - dice_coef: 0.1609 - specificity: 0.5715 - sensitivity: 0.4285 - val_loss: 0.5861 - val_accuracy: 0.9030 - val_jaccard_distance: 0.5606 - val_dice_coef: 0.1565 - val_specificity: 0.5724 - val_sensitivity: 0.4276
Epoch 39/50

 1/80 [..............................] - ETA: 2s - loss: 0.5772 - accuracy: 0.9337 - jaccard_distance: 0.5649 - dice_coef: 0.1149 - specificity: 0.5724 - sensitivity: 0.4276
 3/80 [>.............................] - ETA: 2s - loss: 0.5848 - accuracy: 0.9076 - jaccard_distance: 0.5612 - dice_coef: 0.1510 - specificity: 0.5725 - sensitivity: 0.4275
 5/80 [>.............................] - ETA: 2s - loss: 0.5846 - accuracy: 0.9082 - jaccard_distance: 0.5613 - dice_coef: 0.1506 - specificity: 0.5725 - sensitivity: 0.4275
 7/80 [=>............................] - ETA: 2s - loss: 0.5864 - accuracy: 0.9020 - jaccard_distance: 0.5605 - dice_coef: 0.1587 - specificity: 0.5725 - sensitivity: 0.4275
 9/80 [==>...........................] - ETA: 2s - loss: 0.5870 - accuracy: 0.8997 - jaccard_distance: 0.5602 - dice_coef: 0.1619 - specificity: 0.5725 - sensitivity: 0.4275
11/80 [===>..........................] - ETA: 2s - loss: 0.5870 - accuracy: 0.8996 - jaccard_distance: 0.5602 - dice_coef: 0.1619 - specificity: 0.5726 - sensitivity: 0.4274
13/80 [===>..........................] - ETA: 2s - loss: 0.5863 - accuracy: 0.9017 - jaccard_distance: 0.5605 - dice_coef: 0.1588 - specificity: 0.5726 - sensitivity: 0.4274
15/80 [====>.........................] - ETA: 2s - loss: 0.5870 - accuracy: 0.8993 - jaccard_distance: 0.5602 - dice_coef: 0.1620 - specificity: 0.5726 - sensitivity: 0.4274
17/80 [=====>........................] - ETA: 2s - loss: 0.5877 - accuracy: 0.8969 - jaccard_distance: 0.5599 - dice_coef: 0.1652 - specificity: 0.5726 - sensitivity: 0.4274
19/80 [======>.......................] - ETA: 2s - loss: 0.5872 - accuracy: 0.8985 - jaccard_distance: 0.5601 - dice_coef: 0.1628 - specificity: 0.5726 - sensitivity: 0.4274
21/80 [======>.......................] - ETA: 1s - loss: 0.5866 - accuracy: 0.9006 - jaccard_distance: 0.5604 - dice_coef: 0.1596 - specificity: 0.5727 - sensitivity: 0.4273
23/80 [=======>......................] - ETA: 1s - loss: 0.5866 - accuracy: 0.9004 - jaccard_distance: 0.5604 - dice_coef: 0.1600 - specificity: 0.5727 - sensitivity: 0.4273
25/80 [========>.....................] - ETA: 1s - loss: 0.5871 - accuracy: 0.8986 - jaccard_distance: 0.5602 - dice_coef: 0.1623 - specificity: 0.5727 - sensitivity: 0.4273
27/80 [=========>....................] - ETA: 1s - loss: 0.5870 - accuracy: 0.8988 - jaccard_distance: 0.5602 - dice_coef: 0.1622 - specificity: 0.5727 - sensitivity: 0.4273
29/80 [=========>....................] - ETA: 1s - loss: 0.5868 - accuracy: 0.8995 - jaccard_distance: 0.5603 - dice_coef: 0.1613 - specificity: 0.5728 - sensitivity: 0.4272
31/80 [==========>...................] - ETA: 1s - loss: 0.5868 - accuracy: 0.8992 - jaccard_distance: 0.5603 - dice_coef: 0.1617 - specificity: 0.5728 - sensitivity: 0.4272
33/80 [===========>..................] - ETA: 1s - loss: 0.5871 - accuracy: 0.8981 - jaccard_distance: 0.5602 - dice_coef: 0.1631 - specificity: 0.5728 - sensitivity: 0.4272
35/80 [============>.................] - ETA: 1s - loss: 0.5870 - accuracy: 0.8984 - jaccard_distance: 0.5602 - dice_coef: 0.1627 - specificity: 0.5728 - sensitivity: 0.4272
37/80 [============>.................] - ETA: 1s - loss: 0.5871 - accuracy: 0.8979 - jaccard_distance: 0.5602 - dice_coef: 0.1635 - specificity: 0.5728 - sensitivity: 0.4271
39/80 [=============>................] - ETA: 1s - loss: 0.5869 - accuracy: 0.8986 - jaccard_distance: 0.5603 - dice_coef: 0.1624 - specificity: 0.5729 - sensitivity: 0.4271
41/80 [==============>...............] - ETA: 1s - loss: 0.5869 - accuracy: 0.8983 - jaccard_distance: 0.5603 - dice_coef: 0.1629 - specificity: 0.5729 - sensitivity: 0.4271
43/80 [===============>..............] - ETA: 1s - loss: 0.5870 - accuracy: 0.8981 - jaccard_distance: 0.5603 - dice_coef: 0.1632 - specificity: 0.5729 - sensitivity: 0.4271
45/80 [===============>..............] - ETA: 1s - loss: 0.5867 - accuracy: 0.8989 - jaccard_distance: 0.5604 - dice_coef: 0.1621 - specificity: 0.5729 - sensitivity: 0.4271
47/80 [================>.............] - ETA: 1s - loss: 0.5866 - accuracy: 0.8990 - jaccard_distance: 0.5604 - dice_coef: 0.1620 - specificity: 0.5730 - sensitivity: 0.4270
49/80 [=================>............] - ETA: 1s - loss: 0.5864 - accuracy: 0.8998 - jaccard_distance: 0.5606 - dice_coef: 0.1610 - specificity: 0.5730 - sensitivity: 0.4270
51/80 [==================>...........] - ETA: 0s - loss: 0.5864 - accuracy: 0.8997 - jaccard_distance: 0.5606 - dice_coef: 0.1612 - specificity: 0.5730 - sensitivity: 0.4270
53/80 [==================>...........] - ETA: 0s - loss: 0.5863 - accuracy: 0.8998 - jaccard_distance: 0.5606 - dice_coef: 0.1610 - specificity: 0.5730 - sensitivity: 0.4270
55/80 [===================>..........] - ETA: 0s - loss: 0.5862 - accuracy: 0.9000 - jaccard_distance: 0.5606 - dice_coef: 0.1607 - specificity: 0.5731 - sensitivity: 0.4269
57/80 [====================>.........] - ETA: 0s - loss: 0.5862 - accuracy: 0.8998 - jaccard_distance: 0.5606 - dice_coef: 0.1609 - specificity: 0.5731 - sensitivity: 0.4269
59/80 [=====================>........] - ETA: 0s - loss: 0.5863 - accuracy: 0.8996 - jaccard_distance: 0.5606 - dice_coef: 0.1613 - specificity: 0.5731 - sensitivity: 0.4269
61/80 [=====================>........] - ETA: 0s - loss: 0.5865 - accuracy: 0.8989 - jaccard_distance: 0.5605 - dice_coef: 0.1622 - specificity: 0.5731 - sensitivity: 0.4269
63/80 [======================>.......] - ETA: 0s - loss: 0.5863 - accuracy: 0.8991 - jaccard_distance: 0.5606 - dice_coef: 0.1619 - specificity: 0.5731 - sensitivity: 0.4269
65/80 [=======================>......] - ETA: 0s - loss: 0.5861 - accuracy: 0.8998 - jaccard_distance: 0.5607 - dice_coef: 0.1610 - specificity: 0.5732 - sensitivity: 0.4268
67/80 [========================>.....] - ETA: 0s - loss: 0.5861 - accuracy: 0.8997 - jaccard_distance: 0.5607 - dice_coef: 0.1612 - specificity: 0.5732 - sensitivity: 0.4268
69/80 [========================>.....] - ETA: 0s - loss: 0.5860 - accuracy: 0.9001 - jaccard_distance: 0.5608 - dice_coef: 0.1607 - specificity: 0.5732 - sensitivity: 0.4268
71/80 [=========================>....] - ETA: 0s - loss: 0.5858 - accuracy: 0.9004 - jaccard_distance: 0.5608 - dice_coef: 0.1603 - specificity: 0.5732 - sensitivity: 0.4268
73/80 [==========================>...] - ETA: 0s - loss: 0.5858 - accuracy: 0.9004 - jaccard_distance: 0.5609 - dice_coef: 0.1603 - specificity: 0.5733 - sensitivity: 0.4267
75/80 [===========================>..] - ETA: 0s - loss: 0.5858 - accuracy: 0.9004 - jaccard_distance: 0.5609 - dice_coef: 0.1602 - specificity: 0.5733 - sensitivity: 0.4267
77/80 [===========================>..] - ETA: 0s - loss: 0.5859 - accuracy: 0.8999 - jaccard_distance: 0.5608 - dice_coef: 0.1609 - specificity: 0.5733 - sensitivity: 0.4267
79/80 [============================>.] - ETA: 0s - loss: 0.5858 - accuracy: 0.9002 - jaccard_distance: 0.5609 - dice_coef: 0.1605 - specificity: 0.5733 - sensitivity: 0.4267
80/80 [==============================] - 3s 36ms/step - loss: 0.5858 - accuracy: 0.9000 - jaccard_distance: 0.5609 - dice_coef: 0.1608 - specificity: 0.5733 - sensitivity: 0.4267 - val_loss: 0.5837 - val_accuracy: 0.9030 - val_jaccard_distance: 0.5621 - val_dice_coef: 0.1563 - val_specificity: 0.5743 - val_sensitivity: 0.4257
Epoch 40/50

 1/80 [..............................] - ETA: 2s - loss: 0.5788 - accuracy: 0.9194 - jaccard_distance: 0.5644 - dice_coef: 0.1356 - specificity: 0.5743 - sensitivity: 0.4258
 3/80 [>.............................] - ETA: 2s - loss: 0.5789 - accuracy: 0.9190 - jaccard_distance: 0.5644 - dice_coef: 0.1354 - specificity: 0.5743 - sensitivity: 0.4257
 5/80 [>.............................] - ETA: 2s - loss: 0.5825 - accuracy: 0.9068 - jaccard_distance: 0.5626 - dice_coef: 0.1518 - specificity: 0.5743 - sensitivity: 0.4257
 7/80 [=>............................] - ETA: 2s - loss: 0.5837 - accuracy: 0.9026 - jaccard_distance: 0.5620 - dice_coef: 0.1575 - specificity: 0.5743 - sensitivity: 0.4256
 9/80 [==>...........................] - ETA: 2s - loss: 0.5842 - accuracy: 0.9008 - jaccard_distance: 0.5618 - dice_coef: 0.1600 - specificity: 0.5744 - sensitivity: 0.4256
11/80 [===>..........................] - ETA: 2s - loss: 0.5833 - accuracy: 0.9036 - jaccard_distance: 0.5622 - dice_coef: 0.1560 - specificity: 0.5744 - sensitivity: 0.4256
13/80 [===>..........................] - ETA: 2s - loss: 0.5844 - accuracy: 0.9001 - jaccard_distance: 0.5617 - dice_coef: 0.1607 - specificity: 0.5744 - sensitivity: 0.4256
15/80 [====>.........................] - ETA: 2s - loss: 0.5850 - accuracy: 0.8980 - jaccard_distance: 0.5614 - dice_coef: 0.1635 - specificity: 0.5744 - sensitivity: 0.4256
